*----------------------------------------------------------------------------------------
*	Innovus 17.11-s080_1 (64bit) 08/04/2017 11:13 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2021-Nov-21 23:25:07 (2021-Nov-21 22:25:07 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: IIR_filter_reduced_pipe
*
*	Liberty Libraries used: 
*	        MyAnView: /home/isa02_2021_2022/Desktop/Git/Lab01/innovus_look_ahead_reduced/IIR_filter_reduced_pipe.enc.dat/libs/mmmc/NangateOpenCellLibrary_typical_ecsm_nowlm.lib
*
*	Power Domain used: 
*		Rail:        VDD 	Voltage:        1.1 
*
*       Power View : MyAnView
*
*       User-Defined Activity : N.A.
*
*	Switching Activity File used: 
*	        ../vcd/design.vcd
*			Vcd Window used(Start Time, Stop Time):(-22973, -22977.4) 
*                     Vcd Scale Factor: 1 
**                    Design annotation coverage: 0/1184 = 0% 
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: N.A.
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-09 secs 
*
*       report_power -outfile report_power_look_ahead_reduced_3_64ns_detailed.txt -sort total -hierarchy all -cell_type all -pg_net all -clock_network all -power_domain all -count_seq_elements_in_clock_network -view MyAnView
*
-----------------------------------------------------------------------------------------

Group Power For Rail : VDD

Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                        0.2271     0.06429    0.008292      0.2997       34.71 
Macro                                  0           0           0           0           0 
IO                                     0           0           0           0           0 
Combinational                     0.2898      0.2492     0.02477      0.5638       65.29 
Clock (Combinational)                  0           0           0           0           0 
Clock (Sequential)                     0           0           0           0           0 
-----------------------------------------------------------------------------------------
Total                              0.517      0.3135     0.03306      0.8635         100 
-----------------------------------------------------------------------------------------


Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
reg_9_U10                       2.186e+08       1.367e+08  0.0001826   0.0001519   1.738e-05   0.0003519     0.04076    NAND2_X1
add_v_dx_U14                    8.376e+07       1.047e+08  0.0002053   0.0001222   2.418e-05   0.0003518     0.04074    OAI21_X1
add_v_dx_U10                    9.568e+07       9.568e+07  9.058e-05   0.0002444   1.671e-05   0.0003517     0.04073    INV_X1
add_dx_add_16_U168              1.263e+08       1.263e+08  0.0001223   0.0002155   1.341e-05   0.0003513     0.04068    INV_X1
molt_b0_mult_17_U179            3.652e+08       3.652e+08  0.0003364           0   1.456e-05   0.0003509     0.04064    INV_X1
add_v_dx_U9                     1.378e+08       1.011e+08  0.0001976   0.0001199   3.274e-05   0.0003503     0.04056    AOI21_X1
add_v_dx_U29                    7.709e+07       7.709e+07  7.224e-05   0.0002628   1.362e-05   0.0003486     0.04037    INV_X1
molt_b1_mult_17_U270            1.007e+08       1.091e+08  0.0002459   7.318e-05   2.904e-05   0.0003481     0.04032    AOI21_X1
FE_RC_22_0                      1.561e+08       1.561e+08  0.0001587   0.0001739   1.508e-05   0.0003477     0.04026    INV_X1
add_dx_sub_16_U10               1.025e+08       1.025e+08  9.615e-05   0.0002377   1.367e-05   0.0003476     0.04025    INV_X1
add_v_dx_U53                    7.709e+07       7.709e+07  7.221e-05   0.0002614   1.362e-05   0.0003473     0.04021    INV_X1
reg_9_U6                        2.083e+08       1.315e+08  0.0001774    0.000152   1.738e-05   0.0003468     0.04017    NAND2_X1
molt_a1_in_mult_17_U190         8.585e+07        7.11e+07  0.0002029   0.0001245   1.917e-05   0.0003466     0.04014    OAI22_X1
add_dx_add_16_U135              1.035e+08       1.035e+08  9.686e-05   0.0002366   1.294e-05   0.0003464     0.04012    INV_X1
add_sx_U47                      1.352e+08       1.151e+08  0.0001461   0.0001779   2.128e-05   0.0003452     0.03998    NOR2_X1
add_v_dx_U66                    1.492e+08       1.045e+08  0.0002029   0.0001228   1.936e-05   0.0003451     0.03997    OAI21_X1
add_sx_U35                      1.113e+08       1.054e+08  0.0001373   0.0001874    1.95e-05   0.0003442     0.03986    NAND2_X1
molt_b0_mult_17_U198            1.649e+08       1.649e+08  0.0001571   0.0001751   1.182e-05   0.0003441     0.03985    INV_X1
molt_a1_v_mult_17_U180          3.582e+08       3.582e+08  0.0003298           0   1.405e-05   0.0003438     0.03981    INV_X1
add_dx_U12                      1.617e+08       1.617e+08  0.0001543    0.000175   1.415e-05   0.0003434     0.03977    INV_X1
molt_a1_in_mult_17_U217         8.585e+07       8.585e+07  0.0002253   9.621e-05   2.043e-05    0.000342      0.0396    AOI21_X1
add_dx_add_16_U113              1.566e+08       1.566e+08  0.0001593    0.000169   1.314e-05   0.0003415     0.03954    INV_X1
add_dx_U21                      1.129e+08       1.129e+08  0.0001768   0.0001273   3.721e-05   0.0003413     0.03953    AOI22_X1
FE_RC_18_0                      1.007e+08       1.007e+08  9.496e-05   0.0002307   1.361e-05   0.0003393     0.03929    INV_X1
reg_6_U3                        1.274e+08       1.067e+08  0.0002255    8.05e-05   3.258e-05   0.0003386     0.03921    OAI21_X1
molt_a1_in_mult_17_U214         8.585e+07       8.585e+07  8.206e-05   0.0002412   1.508e-05   0.0003384     0.03919    INV_X1
add_sx_U54                      1.352e+08       8.705e+07  0.0002227   9.726e-05   1.788e-05   0.0003379     0.03913    OAI211_X1
reg_8_U22                       9.809e+07       1.045e+08  0.0002088   9.863e-05    3.03e-05   0.0003377     0.03911    OAI21_X1
add_v_dx_U56                    9.568e+07       1.033e+08  0.0001991   0.0001116    2.69e-05   0.0003375     0.03909    OAI21_X1
reg_2_U18                       1.347e+08       1.087e+08  0.0002131    8.91e-05   3.273e-05    0.000335     0.03879    OAI21_X1
reg_6_U4                          2.1e+08       1.274e+08  0.0001693   0.0001485   1.679e-05   0.0003346     0.03875    NAND2_X1
molt_a1_in_mult_17_U213         8.585e+07       8.585e+07  8.136e-05   0.0002366   1.654e-05   0.0003345     0.03874    INV_X1
molt_a1_in_mult_17_U239         8.585e+07       8.585e+07  0.0002165   9.517e-05   2.256e-05   0.0003343     0.03871    OAI22_X1
add_v_dx_U65                    1.492e+08       1.492e+08  0.0001584    0.000163   1.294e-05   0.0003342     0.03871    INV_X1
add_v_dx_U59                    1.105e+08       9.702e+07  0.0001946   0.0001066   3.261e-05   0.0003338     0.03866    AOI21_X1
molt_a1_v_mult_17_U196          1.572e+08       1.572e+08  0.0001555   0.0001663   1.171e-05   0.0003336     0.03863    INV_X1
molt_b1_mult_17_U273            8.537e+07       8.537e+07   0.000219   8.968e-05   2.387e-05   0.0003326     0.03852    AND2_X1
add_dx_add_16_U167              7.709e+07       6.385e+07  8.697e-05   0.0002309   1.458e-05   0.0003324      0.0385    NAND2_X1
add_v_dx_U30                    7.709e+07       7.709e+07  7.226e-05   0.0002464   1.362e-05   0.0003323     0.03848    INV_X1
add_v_dx_U6                     1.422e+08       1.422e+08  0.0001496   0.0001678   1.472e-05    0.000332     0.03845    INV_X1
add_dx_add_16_U137               1.52e+08        1.52e+08  0.0001546   0.0001647   1.224e-05   0.0003316      0.0384    INV_X1
molt_a1_in_mult_17_U175         1.073e+08       8.565e+07  0.0001187   0.0001996   1.306e-05   0.0003314     0.03838    NAND2_X1
molt_b1_mult_17_U197            1.552e+08       1.552e+08  0.0001485   0.0001689   1.252e-05     0.00033     0.03822    INV_X1
add_dx_U22                      1.502e+08       1.502e+08  0.0001435   0.0001716   1.415e-05   0.0003293     0.03813    INV_X1
add_sx_U39                      1.513e+08       1.513e+08  0.0001516   0.0001611   1.652e-05   0.0003293     0.03813    INV_X1
molt_a1_v_mult_17_U179          1.561e+08       1.561e+08  0.0001453   0.0001672   1.654e-05   0.0003291     0.03811    INV_X1
reg_2_U4                        1.279e+08       1.082e+08  0.0002111   8.529e-05   3.253e-05   0.0003289     0.03809    OAI21_X1
add_dx_add_16_U163              1.082e+08        8.57e+07  0.0001156   0.0001986   1.461e-05   0.0003288     0.03807    NAND2_X1
reg_5_U12                       1.924e+08       1.224e+08  0.0001706   0.0001406   1.725e-05   0.0003284     0.03803    NAND2_X1
molt_a1_in_mult_17_U212         8.585e+07       8.585e+07  8.158e-05   0.0002326   1.362e-05   0.0003278     0.03796    INV_X1
add_v_dx_U44                    1.146e+08       9.675e+07   0.000196   0.0001018   2.983e-05   0.0003276     0.03794    AOI21_X1
reg_2_U5                        2.087e+08       1.279e+08  0.0001708   0.0001389   1.692e-05   0.0003266     0.03782    NAND2_X1
molt_a1_v_mult_17_U176          1.553e+08       1.553e+08  0.0001446   0.0001643   1.723e-05   0.0003261     0.03777    INV_X1
reg_9_U13                       9.132e+07       1.067e+08  0.0002087    8.56e-05   3.137e-05   0.0003257     0.03771    OAI21_X1
reg_8_U11                       1.884e+08       1.238e+08  0.0001747   0.0001332   1.764e-05   0.0003255      0.0377    NAND2_X1
add_dx_add_16_U119              1.537e+08       1.537e+08   0.000151   0.0001571   1.333e-05   0.0003214     0.03723    INV_X1
molt_b1_mult_17_U279            8.537e+07       8.537e+07  0.0002016    9.44e-05   2.475e-05   0.0003208     0.03715    OR2_X1
add_dx_add_16_U174              1.508e+08       1.508e+08  0.0001412   0.0001638   1.554e-05   0.0003206     0.03712    INV_X1
molt_b1_mult_17_U267            8.537e+07       8.537e+07  0.0002016   9.383e-05   2.475e-05   0.0003202     0.03708    OR2_X1
reg_7_U20                       1.056e+08       1.056e+08     0.0002   8.646e-05   3.318e-05   0.0003196     0.03702    OAI21_X1
molt_a1_v_mult_17_U208          1.251e+08       1.251e+08  0.0002958           0   2.375e-05   0.0003196     0.03701    AND2_X1
molt_b1_mult_17_U167            1.401e+08       1.401e+08  0.0001583   0.0001462   1.223e-05   0.0003168     0.03669    INV_X1
reg_DOUT_U29                    8.636e+07       1.032e+08  0.0002047    8.11e-05   3.029e-05   0.0003161      0.0366    OAI21_X1
reg_5_U14                       1.918e+08       1.213e+08  0.0001647   0.0001319   1.715e-05   0.0003138     0.03634    NAND2_X1
add_v_dx_U18                    8.242e+07       9.172e+07  0.0001934   9.998e-05    1.85e-05   0.0003119     0.03612    OAI21_X1
molt_a1_in_mult_17_U180         8.585e+07       8.585e+07  8.452e-05   0.0002133   1.362e-05   0.0003115     0.03607    INV_X1
molt_a1_in_mult_17_U196         1.433e+08       1.433e+08  0.0001374   0.0001604   1.353e-05   0.0003113     0.03605    INV_X1
reg_11_U9                       8.242e+07       1.008e+08   0.000193   8.501e-05   3.318e-05   0.0003112     0.03604    OAI21_X1
reg_6_U13                       1.065e+08       9.637e+07  0.0001912   8.819e-05   3.168e-05    0.000311     0.03602    OAI21_X1
molt_a1_in_mult_17_U269          7.11e+07        7.11e+07   0.000173    0.000109   2.888e-05   0.0003109       0.036    AND2_X1
reg_6_U5                        1.063e+08       9.637e+07  0.0001908   8.576e-05   3.255e-05   0.0003092      0.0358    OAI21_X1
reg_7_U22                       1.038e+08       1.038e+08  0.0001966     7.9e-05   3.319e-05   0.0003088     0.03576    OAI21_X1
molt_b1_mult_17_U240            8.537e+07       8.537e+07  0.0001749   9.281e-05   4.099e-05   0.0003087     0.03575    XNOR2_X1
reg_10_U9                       8.242e+07       1.025e+08  0.0001933   8.252e-05   3.278e-05   0.0003086     0.03574    OAI21_X1
molt_a1_in_mult_17_U186         8.585e+07       8.585e+07  0.0001324   0.0001368   3.773e-05   0.0003069     0.03554    XNOR2_X1
FE_RC_36_0                      7.693e+07       7.693e+07  7.185e-05   0.0002233   1.156e-05   0.0003067     0.03552    INV_X1
reg_9_U12                       1.777e+08       1.159e+08  0.0001583   0.0001302   1.735e-05   0.0003058     0.03542    NAND2_X1
reg_2_U16                       1.146e+08       9.748e+07  0.0001908   8.145e-05    3.24e-05   0.0003046     0.03528    OAI21_X1
add_dx_sub_16_U9                8.992e+07       8.992e+07  8.399e-05   0.0002037   1.376e-05   0.0003015     0.03491    INV_X1
reg_2_U14                       1.072e+08        9.71e+07  0.0001895   7.934e-05   3.238e-05   0.0003013     0.03489    OAI21_X1
reg_6_U10                       1.759e+08       1.108e+08  0.0001488   0.0001345   1.685e-05   0.0003001     0.03475    NAND2_X1
add_dx_add_16_U171              7.709e+07       9.034e+07   0.000218   5.844e-05   2.314e-05   0.0002996     0.03469    OR2_X1
molt_b1_mult_17_U223            1.375e+08       1.375e+08  0.0001329    0.000152   1.387e-05   0.0002988      0.0346    INV_X1
reg_2_U17                       1.815e+08       1.146e+08  0.0001557   0.0001259   1.697e-05   0.0002986     0.03458    NAND2_X1
reg_8_U18                       7.709e+07       9.637e+07  0.0001886   7.622e-05   3.263e-05   0.0002975     0.03445    OAI21_X1
reg_DOUT_U13                    1.717e+08       1.142e+08  0.0001603   0.0001197    1.75e-05   0.0002975     0.03445    NAND2_X1
reg_6_U6                        1.666e+08       1.063e+08  0.0001437   0.0001368   1.687e-05   0.0002974     0.03444    NAND2_X1
reg_10_U5                       7.709e+07        9.58e+07  0.0001853   8.072e-05   2.978e-05   0.0002957     0.03425    OAI21_X1
reg_6_U11                       9.669e+07       9.637e+07  0.0001901   7.288e-05   3.232e-05   0.0002953      0.0342    OAI21_X1
reg_1_U11                       8.585e+07       9.283e+07  0.0001715   9.251e-05    3.12e-05   0.0002952     0.03419    OAI21_X1
molt_a1_in_mult_17_U193         8.585e+07       8.585e+07  0.0001723   0.0001017   2.092e-05    0.000295     0.03416    OAI21_X1
molt_b0_mult_17_U195            1.334e+08       1.334e+08  0.0001269   0.0001509   1.694e-05   0.0002947     0.03413    INV_X1
reg_6_U14                       1.612e+08       1.065e+08  0.0001462   0.0001305    1.72e-05    0.000294     0.03404    NAND2_X1
reg_2_U12                       7.709e+07        9.52e+07  0.0001861   7.394e-05   3.347e-05   0.0002935     0.03399    OAI21_X1
reg_1_U13                       8.585e+07       9.283e+07  0.0001823   8.017e-05   3.105e-05   0.0002935     0.03399    OAI21_X1
add_dx_add_16_U164              9.748e+07       7.752e+07  0.0001036   0.0001739   1.491e-05   0.0002924     0.03386    NAND2_X1
reg_10_U7                       7.709e+07       9.419e+07  0.0001795   8.002e-05   3.263e-05   0.0002921     0.03383    OAI21_X1
molt_b1_mult_17_U227            1.324e+08       1.324e+08  0.0001278   0.0001503   1.387e-05   0.0002919     0.03381    INV_X1
add_v_dx_U40                    7.709e+07       7.709e+07  7.245e-05   0.0002049   1.362e-05    0.000291      0.0337    INV_X1
add_v_dx_U19                    7.709e+07       7.709e+07  0.0001022   0.0001672   2.129e-05   0.0002907     0.03367    NOR2_X1
reg_11_U11                      7.709e+07        9.31e+07    0.00018   7.796e-05   3.263e-05   0.0002906     0.03365    OAI21_X1
reg_1_U5                        8.585e+07       9.283e+07  0.0001713   8.772e-05    3.12e-05   0.0002903     0.03361    OAI21_X1
reg_10_U3                       7.709e+07       9.419e+07  0.0001793   7.817e-05   3.263e-05   0.0002901     0.03359    OAI21_X1
add_dx_add_16_U116              1.388e+08       1.388e+08  0.0001366   0.0001401   1.311e-05   0.0002898     0.03356    INV_X1
reg_11_U7                       7.709e+07        9.31e+07    0.00018   7.703e-05   3.263e-05   0.0002896     0.03354    OAI21_X1
reg_11_U3                       7.709e+07        9.31e+07    0.00018   7.693e-05   3.263e-05   0.0002896     0.03353    OAI21_X1
reg_8_U20                       7.709e+07       9.419e+07  0.0001839   7.232e-05   3.263e-05   0.0002889     0.03345    OAI21_X1
molt_a1_in_mult_17_U185         8.585e+07       8.585e+07  0.0001286    0.000122   3.773e-05   0.0002883     0.03339    XNOR2_X1
reg_1_U9                        8.585e+07       9.283e+07  0.0001713   8.583e-05    3.12e-05   0.0002883     0.03339    OAI21_X1
reg_DOUT_U11                    1.617e+08       1.097e+08  0.0001518   0.0001186   1.755e-05   0.0002879     0.03335    NAND2_X1
reg_2_U15                       1.665e+08       1.072e+08  0.0001472   0.0001236   1.697e-05   0.0002878     0.03332    NAND2_X1
reg_10_U11                      7.709e+07       9.419e+07  0.0001792   7.463e-05   3.263e-05   0.0002865     0.03318    OAI21_X1
reg_6_U12                       1.459e+08       9.669e+07   0.000133   0.0001365   1.695e-05   0.0002864     0.03317    NAND2_X1
add_v_dx_U41                    8.587e+07       8.587e+07  8.077e-05   0.0001907   1.341e-05   0.0002849     0.03299    INV_X1
reg_11_U13                      7.709e+07        9.31e+07    0.00018   7.176e-05   3.263e-05   0.0002844     0.03294    OAI21_X1
reg_10_U13                      7.709e+07       9.419e+07  0.0001792   7.231e-05   3.263e-05   0.0002841      0.0329    OAI21_X1
reg_11_U5                       7.709e+07        9.31e+07  0.0001799   7.023e-05   3.263e-05   0.0002828     0.03275    OAI21_X1
FE_RC_37_0                      1.364e+08       1.364e+08  0.0001266   0.0001421   1.398e-05   0.0002827     0.03274    INV_X1
reg_6_U8                        1.531e+08       9.909e+07  0.0001365   0.0001267   1.681e-05     0.00028     0.03243    NAND2_X1
reg_1_U7                        8.585e+07       9.283e+07  0.0001709    7.72e-05    3.12e-05   0.0002793     0.03235    OAI21_X1
reg_2_U6                        8.242e+07       8.242e+07  0.0001725   7.279e-05   3.345e-05   0.0002787     0.03228    OAI21_X1
reg_DOUT_U32                    1.502e+08       1.039e+08  0.0001487   0.0001122   1.755e-05   0.0002784     0.03224    NAND2_X1
molt_b1_mult_17_U180            1.243e+08       1.243e+08  0.0001264   0.0001388   1.217e-05   0.0002774     0.03212    INV_X1
add_dx_sub_16_U8                8.253e+07       8.253e+07  7.712e-05   0.0001856    1.39e-05   0.0002767     0.03204    INV_X1
reg_8_U23                       1.364e+08       9.809e+07   0.000144   0.0001131   1.768e-05   0.0002748     0.03182    NAND2_X1
add_dx_U3                       2.773e+08       2.773e+08  0.0002593           0   1.477e-05   0.0002741     0.03174    INV_X1
add_sx_U48                      8.585e+07       8.585e+07  0.0001377   9.796e-05   3.819e-05   0.0002739     0.03172    XNOR2_X1
molt_b0_mult_17_U174            1.259e+08       1.259e+08  0.0001192   0.0001347   1.771e-05   0.0002716     0.03145    INV_X1
reg_9_U8                        1.433e+08       9.892e+07  0.0001386   0.0001148   1.737e-05   0.0002708     0.03136    NAND2_X1
add_v_dx_U45                    1.146e+08       1.146e+08  0.0001186   0.0001323   1.326e-05   0.0002642      0.0306    INV_X1
FE_RC_34_0                       7.11e+07        7.11e+07  8.169e-05   0.0001619   1.994e-05   0.0002635     0.03052    NOR2_X1
add_v_dx_U58                    1.105e+08       1.105e+08  0.0001131   0.0001332   1.644e-05   0.0002628     0.03043    INV_X1
add_dx_sub_16_U5                7.709e+07       7.709e+07  7.205e-05   0.0001768   1.362e-05   0.0002625      0.0304    INV_X1
molt_a1_in_mult_17_U171         1.223e+08       1.223e+08  0.0001175   0.0001311   1.298e-05   0.0002615     0.03028    INV_X1
add_v_dx_U42                    7.709e+07       7.709e+07  7.188e-05    0.000174   1.362e-05   0.0002595     0.03006    INV_X1
molt_a1_v_mult_17_U207          1.234e+08       1.234e+08  0.0001188   0.0001281   1.214e-05   0.0002591        0.03    INV_X1
molt_a1_in_mult_17_U189         8.585e+07       8.585e+07  0.0001468   9.413e-05   1.793e-05   0.0002588     0.02997    NOR2_X1
add_dx_sub_16_U6                7.709e+07       7.709e+07  0.0001023    0.000137   1.909e-05   0.0002584     0.02992    NAND2_X1
add_sx_U51                      8.585e+07       8.585e+07  0.0001006   0.0001439   1.362e-05   0.0002581     0.02989    INV_X1
add_v_dx_U5                     7.709e+07       7.709e+07    7.2e-05   0.0001697   1.216e-05   0.0002538      0.0294    INV_X1
add_sx_U28                      8.585e+07       8.585e+07  9.085e-05   0.0001479   1.362e-05   0.0002524     0.02923    INV_X1
molt_b1_mult_17_U182            1.074e+08       1.074e+08  0.0001187   0.0001168   1.508e-05   0.0002506     0.02902    INV_X1
add_sx_U22                      1.027e+08       9.139e+07  0.0001258   0.0001033   2.101e-05   0.0002501     0.02896    NOR2_X1
add_v_dx_U63                    7.709e+07       6.385e+07  8.726e-05   0.0001396   2.211e-05    0.000249     0.02883    NOR2_X1
reg_9_U14                       1.288e+08       9.132e+07  0.0001309   9.998e-05   1.733e-05   0.0002482     0.02874    NAND2_X1
molt_a1_in_mult_17_U244         8.585e+07        7.11e+07  0.0001445   8.021e-05   2.325e-05    0.000248     0.02872    NOR3_X1
add_dx_add_16_U160              8.242e+07       6.337e+07  8.607e-05   0.0001473   1.367e-05    0.000247      0.0286    NAND2_X1
molt_a1_in_mult_17_U260         8.585e+07       8.585e+07  0.0002241           0   1.891e-05    0.000243     0.02814    AOI21_X1
molt_a1_in_mult_17_U241         8.585e+07       8.585e+07  0.0001155   9.393e-05   3.207e-05   0.0002415     0.02797    NAND2_X1
add_sx_U15                      1.231e+08       8.654e+07  0.0001301   8.867e-05   2.211e-05   0.0002409      0.0279    NOR2_X1
add_dx_U20                      1.129e+08       1.129e+08  0.0001065     0.00012   1.398e-05   0.0002405     0.02785    INV_X1
reg_DOUT_U30                    1.129e+08       8.636e+07  0.0001294   9.326e-05   1.768e-05   0.0002403     0.02783    NAND2_X1
molt_b1_mult_17_U203            1.074e+08       1.074e+08  0.0001049   0.0001165   1.508e-05   0.0002364     0.02738    INV_X1
add_v_dx_U54                    7.709e+07       7.709e+07  0.0001018   0.0001095   2.129e-05   0.0002325     0.02693    NOR2_X1
FE_RC_31_0                      5.495e+07       5.495e+07  0.0001528   5.314e-05   2.144e-05   0.0002274     0.02633    BUF_X1
molt_b1_mult_17_U208            1.046e+08       1.046e+08  0.0001023     0.00011   1.508e-05   0.0002274     0.02633    INV_X1
add_v_dx_U61                    1.008e+08       1.008e+08  9.531e-05   0.0001166   1.493e-05   0.0002268     0.02627    INV_X1
reg_7_U21                       1.251e+08       8.449e+07  0.0001174   9.171e-05   1.674e-05   0.0002259     0.02616    NAND2_X1
reg_7_U23                       1.223e+08       8.304e+07  0.0001158    9.26e-05   1.673e-05   0.0002252     0.02608    NAND2_X1
reg_10_U6                       8.585e+07       7.512e+07  0.0001203   8.666e-05   1.795e-05   0.0002249     0.02605    NAND2_X1
add_sx_U61                      1.027e+08       1.027e+08  9.705e-05   0.0001133   1.377e-05   0.0002241     0.02595    INV_X1
add_v_dx_U27                    8.587e+07       8.452e+07  0.0001098   9.472e-05   1.954e-05    0.000224     0.02595    NAND2_X1
FE_RC_24_0                      5.495e+07       5.495e+07  0.0001504   5.014e-05   2.144e-05    0.000222     0.02571    BUF_X1
FE_RC_32_0                      5.495e+07       5.495e+07  0.0001523   4.574e-05   2.144e-05   0.0002195     0.02542    BUF_X1
add_v_dx_U11                    7.709e+07       9.637e+07  0.0001876           0   3.076e-05   0.0002183     0.02529    OAI21_X1
FE_RC_66_0                      5.495e+07       5.495e+07  0.0001479   4.651e-05   2.144e-05   0.0002158     0.02499    BUF_X1
add_v_dx_U8                     1.011e+08       1.011e+08  9.639e-05   0.0001031   1.216e-05   0.0002117     0.02451    INV_X1
reg_10_U10                      8.585e+07       6.568e+07  9.483e-05   9.393e-05   1.683e-05   0.0002056     0.02381    NAND2_X1
add_dx_add_16_U139              9.614e+07       9.614e+07   9.13e-05   0.0001008   1.319e-05   0.0002053     0.02377    INV_X1
molt_b1_mult_17_U200            9.558e+07       9.558e+07  9.177e-05   0.0001007   1.181e-05   0.0002043     0.02366    INV_X1
reg_2_U7                        1.038e+08       7.189e+07  0.0001024   8.519e-05   1.651e-05   0.0002041     0.02363    NAND2_X1
molt_a1_in_mult_17_U188         8.585e+07       8.585e+07  9.128e-05   9.579e-05   1.508e-05   0.0002021     0.02341    INV_X1
reg_2_U13                       1.056e+08       7.278e+07  0.0001034   8.164e-05   1.651e-05   0.0002016     0.02334    NAND2_X1
add_sx_U53                      8.705e+07       8.705e+07  8.751e-05   9.455e-05   1.749e-05   0.0001996     0.02311    INV_X1
add_dx_add_16_U143              8.979e+07       8.979e+07  8.501e-05   9.639e-05   1.723e-05   0.0001986       0.023    INV_X1
reg_8_U19                       9.261e+07       6.906e+07  0.0001064   7.502e-05   1.683e-05   0.0001982     0.02295    NAND2_X1
molt_a1_in_mult_17_U216         8.585e+07       8.585e+07  8.253e-05   9.821e-05   1.362e-05   0.0001944     0.02251    INV_X1
reg_10_U8                       8.585e+07       6.568e+07  0.0001019   7.299e-05   1.683e-05   0.0001917      0.0222    NAND2_X1
reg_10_U12                      8.585e+07       6.568e+07  9.755e-05   7.687e-05   1.683e-05   0.0001913     0.02215    NAND2_X1
molt_a1_in_mult_17_U169         8.565e+07       8.565e+07  8.081e-05   9.277e-05   1.719e-05   0.0001908     0.02209    INV_X1
reg_10_U4                       8.585e+07       6.568e+07  9.411e-05   7.844e-05   1.683e-05   0.0001894     0.02193    NAND2_X1
reg_11_U14                      7.709e+07        6.13e+07  9.121e-05   8.115e-05   1.683e-05   0.0001892     0.02191    NAND2_X1
reg_10_U14                      8.585e+07       6.568e+07  9.617e-05   7.512e-05   1.683e-05   0.0001881     0.02179    NAND2_X1
reg_8_U21                       8.537e+07       6.544e+07  9.803e-05   7.102e-05   1.683e-05   0.0001859     0.02153    NAND2_X1
add_v_dx_U15                    8.376e+07       8.376e+07  8.573e-05   8.754e-05   1.212e-05   0.0001854     0.02147    INV_X1
molt_a1_in_mult_17_U268         8.585e+07       8.585e+07   7.97e-05   8.945e-05   1.508e-05   0.0001842     0.02134    INV_X1
reg_11_U12                      7.709e+07        6.13e+07  9.129e-05   7.437e-05   1.683e-05   0.0001825     0.02113    NAND2_X1
reg_1_U2                        9.283e+07       9.283e+07  9.308e-05   7.567e-05   1.355e-05   0.0001823     0.02111    INV_X1
reg_11_U10                      8.242e+07       6.262e+07  9.169e-05   7.223e-05   1.668e-05   0.0001806     0.02091    NAND2_X1
reg_11_U6                       7.709e+07        6.13e+07  9.132e-05   7.108e-05   1.683e-05   0.0001792     0.02076    NAND2_X1
add_dx_add_16_U104              7.752e+07       7.752e+07  7.268e-05   8.697e-05   1.716e-05   0.0001768     0.02048    INV_X1
reg_11_U8                       7.709e+07        6.13e+07  9.133e-05   6.798e-05   1.683e-05   0.0001761      0.0204    NAND2_X1
reg_11_U4                       7.709e+07        6.13e+07  9.132e-05   6.718e-05   1.683e-05   0.0001753     0.02031    NAND2_X1
add_dx_add_16_U105              7.614e+07       7.614e+07  7.206e-05    8.48e-05    1.71e-05    0.000174     0.02015    INV_X1
add_dx_sub_16_U7                7.709e+07       7.709e+07  7.331e-05   8.489e-05   1.362e-05   0.0001718      0.0199    INV_X1
FE_RC_20_0                      7.709e+07       7.709e+07  7.117e-05     8.4e-05   1.508e-05   0.0001703     0.01972    INV_X1
molt_a1_in_mult_17_U219          7.11e+07        7.11e+07  6.788e-05   8.142e-05   1.715e-05   0.0001664     0.01928    INV_X1
reg_1_U6                        5.495e+07       5.495e+07  7.456e-05   6.225e-05   1.739e-05   0.0001542     0.01786    NAND2_X1
reg_1_U10                       5.495e+07       5.495e+07   7.46e-05   6.166e-05   1.739e-05   0.0001537     0.01779    NAND2_X1
reg_1_U8                        5.495e+07       5.495e+07   7.46e-05   6.161e-05   1.739e-05   0.0001536     0.01779    NAND2_X1
reg_1_U14                       5.495e+07       5.495e+07  7.445e-05    5.91e-05   1.739e-05   0.0001509     0.01748    NAND2_X1
reg_1_U12                       5.495e+07       5.495e+07   7.45e-05   5.891e-05   1.739e-05   0.0001508     0.01746    NAND2_X1
molt_b1_mult_17_U282            8.537e+07       8.537e+07  0.0001171           0   2.994e-05   0.0001471     0.01703    NAND2_X1
reg_DOUT_U25                    5.495e+07       3.571e+07    5.9e-05   3.102e-05   4.176e-05   0.0001318     0.01526    OAI21_X1
reg_DOUT_U27                    5.495e+07       3.571e+07    5.9e-05   2.961e-05   4.176e-05   0.0001304      0.0151    OAI21_X1
reg_DOUT_U23                    5.495e+07       3.571e+07    5.9e-05   2.901e-05   4.176e-05   0.0001298     0.01503    OAI21_X1
